"id","user_id","order_date","total_amount","status","discount_id"
"1","116","2025-06-03","375.16","Delivered",""
"2","133","2025-07-15","117.06","Delivered","2"
"3","2","2026-01-22","161.83","Cancelled",""
"4","171","2026-02-17","484.34","Cancelled","4"
"5","8","2026-03-13","447.93","Cancelled",""
"6","147","2026-02-17","171.36","Cancelled",""
"7","136","2025-11-29","234.5","Delivered",""
"8","83","2025-05-24","43.02","Cancelled","2"
"9","140","2025-06-12","50.92","Delivered",""
"10","171","2025-10-10","491.8","Delivered","3"
"11","53","2026-01-09","344.91","Delivered",""
"12","16","2025-11-09","95.06","Delivered","2"
"13","20","2025-09-27","662.36","Delivered",""
"14","166","2025-12-01","122.0","Delivered",""
"15","89","2025-05-03","144.49","Cancelled",""
"16","61","2025-04-05","341.15","Delivered","3"
"17","157","2025-09-22","168.06","Cancelled",""
"18","180","2026-03-04","35.96","Delivered",""
"19","22","2026-01-27","167.48","Cancelled","4"
"20","139","2025-11-06","285.49","Cancelled",""
"21","162","2026-01-05","91.08","Delivered",""
"22","45","2025-07-17","475.07","Cancelled",""
"23","170","2026-03-20","261.33","Delivered",""
"24","49","2025-05-30","306.26","Delivered","5"
"25","102","2026-03-19","444.92","Delivered",""
"26","65","2025-12-19","268.77","Delivered",""
"27","160","2025-12-15","229.71","Delivered",""
"28","31","2025-09-01","456.26","Cancelled",""
"29","39","2026-03-03","162.05","Delivered","1"
"30","178","2026-01-26","134.16","Cancelled","3"
"31","84","2025-07-21","562.39","Cancelled",""
"32","72","2025-04-28","374.1","Delivered",""
"33","164","2026-03-05","552.11","Delivered",""
"34","168","2026-03-22","206.4","Delivered",""
"35","4","2025-04-12","301.06","Delivered",""
"36","65","2025-08-11","370.1","Cancelled",""
"37","74","2026-02-12","303.71","Delivered","2"
"38","127","2025-05-25","122.0","Cancelled",""
"39","170","2025-11-14","94.26","Delivered",""
"40","84","2025-06-19","381.73","Cancelled",""
"41","108","2026-02-04","38.7","Cancelled",""
"42","2","2025-05-09","101.79","Delivered",""
"43","109","2025-12-09","442.63","Cancelled",""
"44","126","2025-05-20","503.31","Delivered",""
"45","129","2026-01-08","246.02","Cancelled",""
"46","152","2026-03-25","321.14","Delivered",""
"47","186","2025-04-03","33.42","Delivered",""
