id,order_id,amount,payment_type,payment_date,status
1,1,20.41,Credit Card,2025-11-01,Completed
2,2,0,PayPal,2025-12-13,Failed
3,2,0,PayPal,2026-01-26,Failed
4,2,73.69,Credit Card,2025-10-11,Completed
5,3,113.35,Gift Card,2025-07-15,Completed
6,3,63.87,Credit Card,2025-10-04,Completed
7,4,174.28,Credit Card,2025-11-02,Completed
8,5,75.85,Gift Card,2025-11-21,Completed
9,5,0,Credit Card,2025-10-09,Failed
10,5,95.67,Cash,2025-08-23,Completed
11,6,341.61,Credit Card,2026-02-20,Completed
12,7,197.71,Gift Card,2025-11-06,Completed
13,8,0,Credit Card,2025-09-01,Pending
14,8,50.43,PayPal,2025-06-28,Completed
15,8,96.87,PayPal,2026-01-10,Completed
16,9,0,Cash,2025-05-07,Failed
17,9,12.85,Credit Card,2026-03-19,Completed
18,9,17.54,Cash,2025-07-19,Completed
19,10,53.97,Gift Card,2025-08-30,Completed
20,11,72.25,Credit Card,2025-06-07,Completed
21,11,82.31,PayPal,2026-01-23,Completed
22,12,0,Gift Card,2025-10-20,Failed
23,12,80.33,Credit Card,2026-01-23,Completed
24,13,0,Cash,2025-07-13,Failed
25,14,92.63,Credit Card,2025-08-11,Completed
26,14,0,PayPal,2025-05-01,Failed
27,15,81.45,PayPal,2026-03-13,Completed
28,15,20.51,Cash,2025-07-14,Completed
29,15,0,Gift Card,2026-01-17,Failed
30,16,31.88,Gift Card,2025-06-12,Completed
31,16,20.55,PayPal,2025-05-23,Completed
32,16,43.51,Credit Card,2026-03-10,Completed
33,17,0,Gift Card,2025-05-19,Failed
34,17,231.11,PayPal,2026-01-21,Completed
35,18,124.92,Gift Card,2025-04-24,Completed
36,18,118.52,Credit Card,2026-01-20,Completed
37,19,0,Cash,2026-02-10,Failed
38,20,0,Gift Card,2026-02-14,Pending
39,20,179.57,Cash,2025-09-30,Completed
40,20,0,Cash,2025-09-23,Failed
41,21,160.26,PayPal,2025-10-02,Completed
42,22,56.06,Gift Card,2025-08-18,Completed
