"id","sale_id","product_id","quantity","price"
"1","1","13","2","17.98"
"2","1","19","3","33.62"
"3","1","11","2","56.02"
"4","1","2","1","67.31"
"5","1","9","1","33.34"
"6","2","22","1","33.68"
"7","2","15","1","68.92"
"8","2","12","2","66.33"
"9","2","29","3","24.4"
"10","3","20","1","39.28"
"11","3","8","3","23.59"
"12","3","19","1","33.62"
"13","4","1","2","33.93"
"14","5","11","1","56.02"
"15","5","14","3","38.7"
"16","5","30","2","54.08"
"17","5","15","1","68.92"
"18","6","5","1","64.01"
"19","6","3","2","24.47"
"20","6","9","3","33.34"
"21","7","5","1","64.01"
"22","8","5","3","64.01"
"23","8","21","2","28.32"
"24","8","8","2","23.59"
"25","9","11","3","56.02"
"26","9","26","2","58.57"
"27","9","18","2","58.93"
"28","10","14","3","38.7"
"29","10","21","3","28.32"
"30","10","2","3","67.31"
"31","10","26","3","58.57"
"32","10","29","2","24.4"
"33","11","5","1","64.01"
"34","11","12","2","66.33"
"35","12","7","1","61.0"
"36","12","27","1","57.85"
"37","13","18","3","58.93"
"38","13","26","2","58.57"
"39","13","12","2","66.33"
"40","14","30","3","54.08"
"41","15","2","1","67.31"
"42","15","21","1","28.32"
"43","15","17","1","31.42"
"44","16","20","3","39.28"
"45","16","10","3","45.72"
"46","17","21","1","28.32"
"47","18","1","3","33.93"
"48","19","7","2","61.0"
"49","19","16","1","20.37"
"50","19","27","2","57.85"
"51","19","29","1","24.4"
"52","19","5","3","64.01"
"53","20","15","1","68.92"
"54","20","24","3","50.92"
"55","20","13","1","17.98"
"56","21","7","2","61.0"
"57","22","24","2","50.92"
"58","22","28","1","43.24"
"59","23","3","2","24.47"
"60","23","12","1","66.33"
"61","23","20","2","39.28"
"62","23","30","3","54.08"
"63","23","26","3","58.57"
"64","24","3","3","24.47"
"65","25","30","2","54.08"
"66","25","1","2","33.93"
"67","25","14","1","38.7"
"68","25","28","1","43.24"
"69","26","18","1","58.93"
"70","26","17","2","31.42"
"71","26","22","1","33.68"
"72","27","17","3","31.42"
"73","27","1","2","33.93"
"74","27","22","2","33.68"
"75","27","26","3","58.57"
"76","27","3","2","24.47"
"77","28","2","3","67.31"
"78","28","10","1","45.72"
"79","29","19","1","33.62"
"80","29","16","2","20.37"
"81","30","15","2","68.92"
"82","30","24","2","50.92"
"83","30","25","3","60.46"
"84","30","13","3","17.98"
"85","31","20","2","39.28"
"86","31","15","3","68.92"
"87","31","1","3","33.93"
"88","31","13","3","17.98"
"89","31","11","1","56.02"
"90","32","16","2","20.37"
"91","32","23","2","33.42"
"92","32","2","3","67.31"
"93","32","22","3","33.68"
"94","32","9","1","33.34"
"95","33","8","1","23.59"
"96","33","6","1","69.78"
"97","34","10","3","45.72"
"98","34","1","2","33.93"
"99","34","12","3","66.33"
"100","35","15","2","68.92"
"101","35","26","2","58.57"
"102","35","4","2","11.83"
"103","35","6","2","69.78"
"104","36","19","1","33.62"
"105","36","17","3","31.42"
"106","36","7","3","61.0"
"107","36","18","2","58.93"
"108","37","9","3","33.34"
"109","37","8","2","23.59"
"110","37","18","1","58.93"
"111","37","22","1","33.68"
"112","37","4","3","11.83"
"113","38","24","3","50.92"
"114","38","9","2","33.34"
"115","38","29","2","24.4"
"116","38","19","2","33.62"
"117","38","26","3","58.57"
"118","39","22","2","33.68"
"119","39","29","1","24.4"
"120","39","13","1","17.98"
"121","39","5","1","64.01"
"122","39","8","1","23.59"
"123","40","4","3","11.83"
"124","40","24","2","50.92"
"125","41","17","1","31.42"
"126","41","10","1","45.72"
"127","41","30","1","54.08"
"128","41","21","2","28.32"
"129","42","30","2","54.08"
"130","42","13","3","17.98"
"131","42","5","1","64.01"
"132","42","3","2","24.47"
"133","43","22","1","33.68"
"134","43","18","2","58.93"
"135","43","4","2","11.83"
"136","44","30","2","54.08"
"137","44","29","2","24.4"
"138","44","13","3","17.98"
"139","44","25","3","60.46"
"140","44","27","3","57.85"
"141","45","6","3","69.78"
"142","45","5","3","64.01"
"143","45","26","2","58.57"
"144","45","24","1","50.92"
"145","46","18","2","58.93"
"146","46","30","3","54.08"
"147","46","17","1","31.42"
"148","46","2","1","67.31"
"149","46","22","2","33.68"
"150","47","17","1","31.42"
"151","47","22","1","33.68"
"152","47","12","2","66.33"
"153","47","9","1","33.34"
"154","47","24","2","50.92"
"155","48","14","3","38.7"
"156","48","19","1","33.62"
"157","48","25","1","60.46"
"158","48","17","2","31.42"
"159","49","3","1","24.47"
"160","49","13","1","17.98"
"161","50","28","1","43.24"
"162","50","25","1","60.46"
"163","50","22","2","33.68"
"164","50","30","1","54.08"
"165","50","6","2","69.78"
"166","51","13","2","17.98"
"167","51","24","2","50.92"
"168","52","28","2","43.24"
"169","52","24","2","50.92"
"170","53","20","2","39.28"
"171","53","3","1","24.47"
"172","53","18","1","58.93"
"173","54","3","1","24.47"
"174","55","23","2","33.42"
"175","56","23","1","33.42"
"176","56","24","2","50.92"
"177","56","15","2","68.92"
"178","56","1","3","33.93"
"179","56","10","2","45.72"
"180","57","19","3","33.62"
"181","58","24","2","50.92"
"182","58","11","1","56.02"
"183","59","3","1","24.47"
"184","59","19","2","33.62"
"185","59","30","2","54.08"
"186","59","22","3","33.68"
"187","59","5","1","64.01"
"188","60","25","2","60.46"
"189","60","21","1","28.32"
"190","60","10","3","45.72"
"191","60","1","2","33.93"
"192","60","26","1","58.57"
